ID,Name,Age,Nationality,Overall,Potential,Club,Value_in_M,Wage_in_K,Jersey_Number,Height_in_Inches,Weight_in_lbs,Reactions,Balance,Strength
158023,L. Messi,31,Argentina,94,94,FC Barcelona,110.5,565,10,67,159,95,95,59
20801,Cristiano Ronaldo,33,Portugal,94,94,Juventus,77,405,7,74,183,96,70,79
190871,Neymar Jr,26,Brazil,92,93,Paris Saint-Germain,118.5,290,10,69,150,94,84,49
193080,De Gea,27,Spain,91,93,Manchester United,72,260,1,76,168,90,43,64
192985,K. De Bruyne,27,Belgium,91,92,Manchester City,102,355,7,71,154,91,77,75
183277,E. Hazard,27,Belgium,91,91,Chelsea,93,340,10,68,163,90,94,66
177003,L. Modri?,32,Croatia,91,91,Real Madrid,67,420,10,68,146,90,94,58
176580,L. Suárez,31,Uruguay,91,91,FC Barcelona,80,455,9,72,190,92,83,83
155862,Sergio Ramos,32,Spain,91,91,Real Madrid,51,380,15,72,181,85,66,83
200389,J. Oblak,25,Slovenia,90,93,Atlético Madrid,68,94,1,74,192,86,49,78
188545,R. Lewandowski,29,Poland,90,90,FC Bayern München,77,205,9,72,176,90,78,84
182521,T. Kroos,28,Germany,90,90,Real Madrid,76.5,355,8,72,168,89,71,73
182493,D. Godín,32,Uruguay,90,90,Atlético Madrid,44,125,10,74,172,85,54,88
168542,David Silva,32,Spain,90,90,Manchester City,60,285,21,68,148,90,90,52
215914,N. Kanté,27,France,89,90,Chelsea,63,225,13,66,159,93,92,76
211110,P. Dybala,24,Argentina,89,94,Juventus,89,205,21,70,165,86,85,65
202126,H. Kane,24,England,89,91,Tottenham Hotspur,83.5,205,9,74,196,91,71,84
194765,A. Griezmann,27,France,89,90,Atlético Madrid,78,145,7,69,161,90,80,62
192448,M. ter Stegen,26,Germany,89,92,FC Barcelona,58,240,22,74,187,85,43,79
192119,T. Courtois,26,Belgium,89,90,Real Madrid,53.5,240,1,78,212,84,45,70
189511,Sergio Busquets,29,Spain,89,89,FC Barcelona,51.5,315,5,74,168,87,52,77
179813,E. Cavani,31,Uruguay,89,89,Paris Saint-Germain,60,200,21,73,170,91,59,78
167495,M. Neuer,32,Germany,89,89,FC Bayern München,38,130,1,76,203,84,35,80
